Ibadan	1/20/05	Battle-No change of territory	NURTW: National Union of Road Transport Workers	7.38778	3.89639	All Africa	0
Ibadan	8/18/05	Violence against civilians	NURTW: National Union of Road Transport Workers	7.38778	3.89639	This Day (Nigeria)	0
Ibadan	8/24/05	Riots/Protests	Protesters (Nigeria)	7.38778	3.89639	Vanguard (Nigeria)	1
Ibadan	9/21/05	Violence against civilians	NPS: Nigerian Prisons Service Guards	7.38778	3.89639	All Africa	0
Ibadan	12/10/05	Riots/Protests	Protesters (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	9/16/07	Violence against civilians	Unidentified Armed Group (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	10/4/07	Battle-No change of territory	Unidentified Political Militia (Nigeria)	7.38778	3.89639	Agence France Presse	0
Ibadan	12/29/07	Battle-No change of territory	Unidentified Armed Group (Nigeria)	7.38778	3.89639	Agence France Presse	9
Ibadan	11/19/08	Violence against civilians	Unidentified Armed Group (Nigeria)	7.38778	3.89639	Vanguard (Nigeria)	2
Ibadan	11/28/08	Battle-No change of territory	Unidentified Armed Group (Nigeria)	7.38778	3.89639	Agence France Presse	0
Ibadan	1/9/09	Riots/Protests	Protesters (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	11/3/09	Battle-No change of territory	PDP: People's Democratic Party Militia (Nigeria)	7.38778	3.89639	Vanguard (Nigeria)	0
Ibadan	11/25/09	Violence against civilians	Police Forces of Nigeria (2007-)	7.38778	3.89639	All Africa	0
Ibadan	2/18/10	Battle-No change of territory	Area Boys Militia (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	2/18/10	Violence against civilians	Area Boys Militia (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	3/9/10	Riots/Protests	Protesters (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	6/16/10	Riots/Protests	Protesters (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	30/12/2010	Violence against civilians	NURTW: National Union of Road Transport Workers	7.38778	3.89639	Dow Jones	1
Ibadan	30/06/2010	Violence against civilians	Civilians (Nigeria)	7.38778	3.89639	All Africa	0
Ibadan	6/4/11	Battle-No change of territory	PDP: People's Democratic Party Militia (Nigeria)	7.38778	3.89639	BBC Monitoring Africa	2
Ibadan	13/08/2010	Riots/Protests	Rioters (Nigeria)	7.38778	3.89639	All Africa	0
Ibeno	4/17/00	Non-violent activity by a conflict actor	Ibeno Community Militia (Nigeria)	4.65	8.33333	BBC Monitoring Africa	0
Ibeno	5/9/10	Riots/Protests	Protesters (Nigeria)	4.65	8.33333	All Africa	0
Ibeno	5/18/10	Riots/Protests	Protesters (Nigeria)	4.65	8.33333	All Africa	0
Ibeno	14/11/2010	Violence against civilians	MEND: Movement for the Emancipation of the Niger Delta	4.65	8.33333	Agence France Presse	0
Ibie in Estako	5/17/09	Battle-No change of territory	Unidentified Armed Group (Nigeria)	7.0518	6.287	All Africa	10
Ibusa	1/6/10	Violence against civilians	Unidentified Armed Group (Nigeria)	6.17588	6.62378	All Africa	5
Ibusa	3/23/10	Violence against civilians	Unidentified Armed Group (Nigeria)	6.17588	6.62378	Platts Commodity News	0
Idah	12/7/10	Violence against civilians	Unidentified Armed Group (Nigeria)	7.0833	6.75	All Africa	0
Idama Flow Station	9/22/05	Battle-Rebels overtake territory	Military Forces of Nigeria (1999-2007)	4.6264	6.8072	Reuters News	0
Idanre	2/12/08	Violence against civilians	Police Forces of Nigeria (2007-)	7.1	5.1	Vanguard (Nigeria)	5
Idedaka-Jesse	10/19/98	Violence against civilians	Unidentified Armed Group (Nigeria)	5.87871	5.77271	Dow Jones International News	300
Idegbene	7/14/04	Violence against civilians	Military Forces of Nigeria (1999-2007)	5.15	5.6833	Associated Press	0
Idi Araba	11/23/02	Battle-No change of territory	Yoruba Ethnic Militia (Nigeria)	8.51667	4.38333	All Africa	1
Idi Araba	12/11/02	Battle-No change of territory	Hausa Ethnic Militia (Nigeria)	8.51667	4.38333	All Africa	0
Idi Araba	10/21/09	Violence against civilians	Police Forces of Nigeria (2007-)	8.51667	4.38333	All Africa	1
Idi Oro	1/18/06	Battle-No change of territory	OPC: Oodua People's Congress	6.5225	3.36	AFP	0
Idi-araba	1/2/02	Battle-No change of territory	OPC: Oodua People's Congress	8.51667	4.38333	AP Reuters	0
Idimu	12/11/98	Violence against civilians	Unidentified Armed Group (Nigeria)	6.57032	3.28469	All Africa	1
Idumota	10/25/05	Violence against civilians	Unidentified Armed Group (Nigeria)	6.45306	3.39583	This Day (Nigeria)	0
Iduwini	6/16/05	Violence against civilians	INMPD: Iduwini National Movement for Peace and Development	4.75	6.08333	Global Insight Daily Analysis	0
Ife-Ife	3/9/97	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	BBC Monitoring Service	4
Ife-Ife	3/16/97	Riots/Protests	Rioters (Nigeria)	7.46667	4.56667	The New York Times	0
Ife-Ife	5/12/97	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	This Day (Nigeria)	20
Ife-Ife	8/16/97	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Reuters News	0
Ife-Ife	9/23/97	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Reuters News	30
Ife-Ife	12/11/97	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Daily Times	8
Ife-Ife	12/31/97	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Reuters News	6
Ife-Ife	8/18/98	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Xinhua News Agency	14
Ife-Ife	10/7/99	Violence against civilians	Unidentified Armed Group (Nigeria)	7.46667	4.5667	Xinhua News Agency	7
Ife-Ife	1/6/00	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Dow Jones International News	6
Ife-Ife	3/16/00	Battle-No change of territory	Muslim Militia (Nigeria)	7.46667	4.56667	Reuters News	15
Ife-Ife	4/5/00	Battle-No change of territory	Ife Ethnic Militia (Nigeria)	7.46667	4.56667	Agence France Presse	25
Ife-Ife	5/4/00	Battle-No change of territory	Ile-Ife Community Militia (Nigeria)	7.46667	4.56667	Xinhua News Agency	5
Ife-Ife	12/19/01	Violence against civilians	ANPP: All Nigeria People's Party Militia (Nigeria)	7.46667	4.56667	Associated Press Newswires	0
Ife-Ife	9/1/02	Riots/Protests	Rioters (Nigeria)	7.46667	4.56667	BBC Monitoring Africa	0
Ife-Ife	3/11/04	Violence against civilians	Police Forces of Nigeria (1999-2007)	7.46667	4.56667	Agence France Presse	0
Ife-Ife	3/11/04	Riots/Protests	Protesters (Nigeria)	7.46667	4.56667	Agence France Presse	0
Ife-Ife	11/10/04	Violence against civilians	Police Forces of Nigeria (1999-2007)	7.46667	4.56667	This Day (Nigeria)	0
Ife-Ife	11/10/04	Riots/Protests	Protesters (Nigeria)	7.46667	4.56667	This Day (Nigeria)	0
Ife-Ife	12/16/08	Violence against civilians	Unidentified Armed Group (Nigeria)	7.46667	4.56667	Vanguard (Nigeria)	0
Ifo	7/30/01	Battle-No change of territory	Unidentified Armed Group (Nigeria)	6.81667	3.2	All Africa	1
Ifo	5/10/10	Battle-No change of territory	Unidentified Armed Group (Nigeria)	6.81667	3.2	All Africa	4
Ifon	3/27/04	Riots/Protests	Rioters (Nigeria)	6.91667	5.76667	Agence France Presse	0
Igbogbo	8/27/01	Violence against civilians	Unidentified Armed Group (Nigeria)	7.48333	2.8	All Africa	1
Igbokoda	4/25/01	Battle-No change of territory	PDP: People's Democratic Party Militia (Nigeria)	6.34965	4.80326	Agence France Presse	10
Igbomotoru	6/4/09	Battle-No change of territory	Military Forces of Nigeria (2007-)	4.75	6.08333	All Africa	0
Igede	9/18/08	Battle-No change of territory	Unidentified Armed Group (Nigeria)	7.65	5.11667	All Africa	2
Ijaw	2/10/97	Battle-No change of territory	Ijaw Ethnic Militia (Nigeria)	4.47472	6.26306	Reuters News	1
Ijebu-Ife	8/12/09	Riots/Protests	Rioters (Nigeria)	6.78333	4.03333	Agence France Presse	1
Ijebu-Ife	8/12/09	Riots/Protests	Rioters (Nigeria)	6.78333	4.03333	Agence France Presse	12
Ijebu-Ode	2/16/97	Violence against civilians	Police Forces of Nigeria (1993-1999)	6.81667	3.93333	The Guardian	1
Ijebu-Ode	9/17/98	Non-violent activity by a conflict actor	Unidentified Armed Group (Nigeria)	6.81667	3.93333	All Africa	0
Ijebu-Ode	4/14/99	Violence against civilians	Military Forces of Nigeria (1993-1999)	6.81667	3.93333	BBC Monitoring Africa	10
Ijebu-Ode	4/21/05	Violence against civilians	Unidentified Armed Group (Nigeria)	6.81667	3.93333	Panafrican News Agency	10
Ijebu-Ode	6/5/06	Battle-No change of territory	Unidentified Armed Group (Nigeria)	6.81667	3.93333	Panafrican News Agency	5
Ijebu-Ode	8/5/06	Battle-No change of territory	Unidentified Armed Group (Nigeria)	6.81667	3.93333	Panafrican News Agency	2
Ijebu-Ode	1/28/10	Battle-No change of territory	Rioters (Nigeria)	6.81667	3.93333	(NAN) The News Agency of Nigeria	0
Ijebu-Ode	1/28/10	Riots/Protests	Rioters (Nigeria)	6.81667	3.93333	(NAN) The News Agency of Nigeria	0
Ijebu-Ode	3/20/10	Violence against civilians	Unidentified Armed Group (Nigeria)	6.81667	3.93333	All Africa	1
Ijesha-Tedo	4/29/03	Battle-No change of territory	MASSOB: Movement for the Actualization of a Sovereign State of Biafra	6.49196	3.32428	BBC Monitoring Africa	0
Ijoko	3/8/10	Violence against civilians	Unidentified Armed Group (Nigeria)	6.83239	3.64299	All Africa	1
Ijora in Lagos	2/6/05	Battle-No change of territory	Military Forces of Nigeria (1999-2007)	6.4664	3.3767	All Africa	0
Iju	2/9/03	Battle-No change of territory	Unidentified Armed Group (Nigeria)	7.39385	5.26326	Agence France Presse	0
Iju Ishaga	9/26/09	Riots/Protests	Rioters (Nigeria)	6.675	3.33278	All Africa	1
Ika South	26/07/2010	Riots/Protests	Protesters (Nigeria)	7.5601	7.7228	All Africa	0
Ika South	26/07/2010	Riots/Protests	Protesters (Nigeria)	7.5601	7.7228	All Africa	0
Ikang	2/2/11	Violence against civilians	Unidentified Armed Group (Pirates)	4.7898	8.5316	Dow Jones	0
Ikare	2/1/10	Battle-No change of territory	Oyinmo Community Militia (Nigeria)	7.51667	5.75	All Africa	0
Ikare	2/1/10	Violence against civilians	Akungba Community Militia (Nigeria)	7.51667	5.75	All Africa	1
Ikare	2/1/10	Violence against civilians	Oyinmo Community Militia (Nigeria)	7.51667	5.75	All Africa	0
Ikebiri	4/21/99	Battle-No change of territory	Ijaw Ethnic Militia (Nigeria)	4.7058	5.9988	Reuters News	7
Ikeja	10/7/00	Battle-No change of territory	ANCA: Customs Clearing Agents	6.59422	3.33748	All Africa	2
Ikeja	7/3/01	Violence against civilians	Unidentified Armed Group (Nigeria)	6.59422	3.33748	The Progress	0
Ikeja	8/3/01	Battle-No change of territory	Police Forces of Nigeria (1999-2007)	6.59422	3.33748	The Progress	2
Ikeja	9/14/02	Battle-No change of territory	Unidentified Armed Group (Nigeria)	6.59422	3.33748	All Africa	2
Ikeja	1/30/03	Riots/Protests	Rioters (Nigeria)	6.59422	3.33748	All Africa	0
Ikeja	3/5/04	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	PM News (Nigeria)	0
Ikeja	10/8/04	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	Vanguard (Nigeria)	0
Ikeja	12/8/04	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	Vanguard (Nigeria)	0
Ikeja	7/25/05	Violence against civilians	Military Forces of Nigeria (1999-2007)	6.59422	3.33748	Agence France Presse	1
Ikeja	7/25/05	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	Agence France Presse	1
Ikeja	8/25/05	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	Vanguard (Nigeria)	0
Ikeja	10/7/05	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	This Day (Nigeria)	0
Ikeja	12/16/05	Riots/Protests	Police Forces of Nigeria (1999-2007)	6.59422	3.33748	Vanguard (Nigeria)	0
Ikeja	12/16/05	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	Vanguard (Nigeria)	0
Ikeja	1/21/10	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	All Africa	0
Ikeja	2/1/10	Riots/Protests	Protesters (Nigeria)	6.59422	3.33748	All Africa	0
Ikeja	5/31/10	Violence against civilians	Civilians (Nigeria)	6.59422	3.33748	All Africa	1
Ikere	3/14/04	Violence against civilians	Police Forces of Nigeria (1999-2007)	7.5	5.23333	Agence France Presse	0
Ikere	3/14/04	Riots/Protests	Protesters (Nigeria)	7.5	5.23333	Agence France Presse	0
Ikere	10/21/07	Violence against civilians	Unidentified Armed Group (Nigeria)	7.5	5.23333	Reuters News	0
Ikere	1/30/10	Violence against civilians	Unidentified Armed Group (Nigeria)	7.5	5.23333	All Africa	0
Ikoro	12/18/09	Riots/Protests	Protesters (Nigeria)	6.2781	5.44663	BBC Monitoring Africa	0
Ikorodu	10/15/02	Battle-No change of territory	NURTW: National Union of Road Transport Workers	6.61548	3.50867	All Africa	7
Ikorodu	1/9/05	Violence against civilians	OPC: Oodua People's Congress	6.6167	3.5167	BBC Monitoring	0
Ikot Ekpene	9/11/01	Violence against civilians	Unidentified Armed Group (Nigeria)	5.16667	7.71667	Xinhua News Agency	1
Ikot Ekpene	22/03/2011	Battle-No change of territory	PDP: People's Democratic Party Militia (Nigeria)	5.16667	7.71667	BBC Monitoring Africa	2
Ikot Eyo Edem	6/13/04	Violence against civilians	Unidentified Armed Group (Nigeria)	4.9025	8.5158	Reuters News	0
Ikoyi	9/2/04	Riots/Protests	Rioters (Nigeria)	6.4531	3.4356	Agence France Presse	0
Ikoyi	9/20/05	Violence against civilians	NPS: Nigerian Prisons Service Guards	6.4531	3.4356	All Africa	0
Ikoyi	9/20/05	Riots/Protests	NPS: Nigerian Prisons Service Guards	6.4531	3.4356	Panafrican News Agency	3
Ikwa Ibom State	9/30/11	Violence against civilians	Unidentified Armed Group (Nigeria)	5.0	7.83333	Agence France Presse	0
Ikwa Ibom State	10/17/11	Violence against civilians	Unidentified Armed Group (Pirates)	5.0	7.83333	Agence France Presse	0
Ilaje	5/28/98	Violence against civilians	Concerned Ilaje Citizens Militia (Nigeria)	6.32343	4.7249	The Oil Daily	0
Ilaje	11/17/09	Non-violent activity by a conflict actor	Unidentified Armed Group (Nigeria)	6.32343	4.7249	BBC Monitoring Africa	0
Ilaro	7/26/97	Riots/Protests	Rioters (Nigeria)	6.88333	3.01667	Reuters News	3
Ile Pupa	5/29/02	Violence against civilians	Unidentified Armed Group (Nigeria)	8.6	4.1	Africa News Service	4
Ilesa	5/26/05	Violence against civilians	Unidentified Armed Group (Nigeria)	7.6167	4.7333	This Day (Nigeria)	0
Ilorin	5/3/97	Violence against civilians	Police Forces of Nigeria (1993-1999)	8.5	4.55	Reuters News	2
Ilorin	10/3/98	Riots/Protests	Rioters (Nigeria)	8.5	4.55	Xinhua News Agency	3
Ilorin	12/20/99	Violence against civilians	Muslim Militia (Nigeria)	8.5	4.55	Reuters News	0
Ilorin	10/16/00	Battle-No change of territory	OPC: Oodua People's Congress	8.5	4.55	All Africa	10
Ilorin	7/12/01	Violence against civilians	Unidentified Armed Group (Nigeria)	8.5	4.55	BBC Monitoring Africa	1
Ilorin	9/15/01	Violence against civilians	Kwara State Community Militia	8.5	4.55	Xinhua News Agency	6
Ilorin	4/7/02	Violence against civilians	PDP: People's Democratic Party Militia (Nigeria)	8.5	4.55	All Africa	0
Ilorin	6/29/02	Battle-No change of territory	PDP: People's Democratic Party Militia (Nigeria)	8.5	4.55	All Africa	2
Ilorin	1/4/03	Violence against civilians	Unidentified Armed Group (Nigeria)	8.5	4.55	BBC Monitoring Africa	1
Ilorin	3/20/03	Violence against civilians	Unidentified Armed Group (Nigeria)	8.5	4.55	Agence France Presse	3
Ilorin	6/4/03	Violence against civilians	Unidentified Armed Group (Nigeria)	8.5	4.55	All Africa	0
Ilorin	11/4/03	Battle-No change of territory	PDP: People's Democratic Party Militia (Nigeria)	8.5	4.55	Xinhua News Agency	0
Ilorin	1/14/04	Violence against civilians	Black Axe Student Militia (Nigeria)	8.5	4.55	Panafrican News Agency	2
Ilorin	3/16/04	Riots/Protests	Protesters (Nigeria)	8.5	4.55	Agence France Presse	0
Ilorin	3/17/04	Riots/Protests	Protesters (Nigeria)	8.5	4.55	Agence France Presse	0
Ilorin	3/18/04	Riots/Protests	Protesters (Nigeria)	8.5	4.55	Agence France Presse	0
Ilorin	7/6/05	Battle-No change of territory	Police Forces of Nigeria (1999-2007)	8.5	4.55	This Day (Nigeria)	1
Ilorin	9/25/05	Riots/Protests	Police Forces of Nigeria (1999-2007)	8.5	4.55	Associated Press	0
Ilorin	9/26/05	Riots/Protests	Police Forces of Nigeria (1999-2007)	8.5	4.55	Associated Press	0
Ilorin	10/27/07	Violence against civilians	Unidentified Armed Group (Nigeria)	8.5	4.55	All Africa	1
Ilorin	10/15/08	Battle-No change of territory	Unidentified Armed Group (Nigeria)	8.5	4.55	Vanguard (Nigeria)	2
Ilorin	9/4/11	Riots/Protests	Rioters (Nigeria)	8.5	4.55	BBC Monitoring Africa	0
Imo River	1/25/05	Riots/Protests	Protesters (Nigeria)	4.88458	7.1736	Agence France Presse	0
Imo River	4/18/10	Violence against civilians	Unidentified Armed Group (Nigeria)	4.88458	7.1736	Associated Press Newswires	0
Imo State	3/29/03	Battle-No change of territory	MASSOB: Movement for the Actualization of a Sovereign State of Biafra	5.5	7.16667	All Africa	0
Imo State	3/29/03	Battle-No change of territory	Biafra Communal Militia (Nigeria)	5.5	7.16667	Associated Press Newswires	0
Imo State	8/17/05	Violence against civilians	Military Forces of Nigeria (1999-2007)	5.5	7.16667	All Africa	0
Imo State	8/18/05	Violence against civilians	Military Forces of Nigeria (1999-2007)	5.5	7.16667	All Africa	0
Imo State	8/19/05	Violence against civilians	Military Forces of Nigeria (1999-2007)	5.5	7.16667	All Africa	0
Imo State	8/26/05	Violence against civilians	Military Forces of Nigeria (1999-2007)	5.5	7.16667	All Africa	0
Imo State	9/14/08	Violence against civilians	Unidentified Armed Group (Nigeria)	5.5	7.1667	Vanguard (Nigeria)	0
Imo State	3/1/10	Violence against civilians	Unidentified Armed Group (Nigeria)	5.5	7.16667	"SAPA	NULL
Imo State	4/4/10	Violence against civilians	Unidentified Armed Group (Nigeria)	5.5	7.16667	All Africa	0
Inbutu	10/4/05	Violence against civilians	Fulani Ethnic Militia (Nigeria)	7.73333	8.53333	Agence France Presse	0
Inkaka	8/9/04	Battle-No change of territory	Military Forces of Nigeria (1999-2007)	4.84216	6.78368	PM News (Nigeria)	0
Iperindo	1/30/10	Riots/Protests	Rioters (Nigeria)	7.5	4.81667	All Africa	0
Ipollor in Yalla	12/4/05	Violence against civilians	Igbo Ethnic Militia (Nigeria)	4.95	8.31667	Reuters News	0
Irawo	1/13/04	Battle-No change of territory	Unidentified Ethnic Militia (Nigeria)	8.55	3.33333	Panafrican News Agency	0
Irawo	9/1/04	Battle-No change of territory	Unidentified Ethnic Militia (Nigeria)	8.55	3.33333	Panafrican News Agency	0
Irawo	11/1/04	Battle-No change of territory	Unidentified Ethnic Militia (Nigeria)	8.55	3.33333	Panafrican News Agency	0
Irawo	12/1/04	Battle-No change of territory	Unidentified Ethnic Militia (Nigeria)	8.55	3.33333	Panafrican News Agency	0
Iruekpen	3/9/06	Violence against civilians	Unidentified Armed Group (Nigeria)	6.75	6.05	Xinhua News Agency	1
Isaka	5/30/09	Battle-No change of territory	Military Forces of Nigeria (2007-)	4.73852	6.98879	Associated Press	0
Isaka Island	3/9/04	Battle-No change of territory	Military Forces of Nigeria (1999-2007)	4.7416	6.9891	Associated Press	0
Isaka Island	4/9/04	Battle-No change of territory	Military Forces of Nigeria (1999-2007)	4.7416	6.9891	Associated Press	0
Isampou	8/19/97	Non-violent activity by a conflict actor	Unidentified Armed Group (Nigeria)	5.06267	5.84891	Reuters News	0
Iseri-Oke	12/22/01	Violence against civilians	Unidentified Armed Group (Nigeria)	6.64091	3.38731	Xinhua News Agency	5
